bus_i,link,lon,lat,typ,State,BA_Assumption
218,source,-78.922914,36.011074,sub_station,NC,DUK
319,source,-78.951886,35.632229,station,NC,DUK
321,source,-78.745282,35.758303,substation,NC,DUK
322,source,-78.74978,35.950599,substation,NC,DUK
323,source,-78.76575,35.889275,station,NC,DUK
324,source,-78.707617,35.817977,substation,NC,DUK
325,source,-78.789838,35.789181,substation,NC,DUK
326,source,-78.817067,35.926849,station,NC,DUK
328,source,-78.682415,35.790881,station,NC,DUK
333,source,-78.694195,35.829039,substation,NC,DUK
334,sink,-78.700057,35.872692,station,NC,DUK
340,source,-78.295455,35.523445,substation,NC,CPLE
1500,source,-78.896058,35.903111,substation,NC,DUK
1506,source,-78.924941,36.056767,station,NC,DUK
1508,source,-78.879884,36.004032,station,NC,DUK
1514,source,-79.072248,36.480931,substation,NC,DUK
1517,source,-78.812663,36.06384,station,NC,DUK
1572,source,-79.754264,35.941427,substation,NC,DUK
1575,source,-79.656553,35.966989,substation,NC,DUK
1586,source,-78.938776,36.012324,station,NC,DUK
1754,source,-78.557883,35.938382,station,NC,DUK
1834,source,-78.888505,36.524868,substation,NC,DUK
1837,source,-78.452034,35.781983,substation,NC,DUK
1850,source,-79.075605,35.967325,substation,NC,DUK
1851,source,-79.094345,35.920867,substation,NC,DUK
1924,source,-78.782052,34.879166,station,NC,CPLE
1960,source,-76.580358,36.710471,substation,Outside of NC,PJM
2042,source,-77.647673,36.479846,substation,NC,CPLE
2050,source,-76.23690997,36.64361115,station,NC,PJM
2106,source,-78.852274,35.874511,substation,NC,DUK
2414,source,-77.193787,36.600571,station,Outside of NC,PJM
2415,source,-77.659063,36.445993,substation,NC,CPLE
2416,source,-77.670763,36.474642,substation,NC,CPLE
2417,source,-77.81205,36.491308,substation,NC,CPLE
2418,source,-77.585072,36.718216,substation,Outside of NC,PJM
2907,source,-79.033692,36.001567,substation,NC,DUK
3087,source,-76.09001251,36.43617285,station,NC,PJM
3088,source,-76.079807,36.384758,station,NC,PJM
3484,source,-78.846554,36.027362,station,NC,DUK
3485,source,-78.768603,36.131782,station,NC,DUK
3492,source,-78.879168,36.091792,substation,NC,DUK
3493,source,-78.849616,36.097881,substation,NC,DUK
3494,source,-78.855927,36.131905,substation,NC,DUK
3497,source,-78.851162,36.065162,station,NC,DUK
3498,source,-78.778022,36.125185,sub_station,NC,DUK
3861,source,-78.851515,35.884536,substation,NC,DUK
4093,source,-81.036293,36.176402,station,NC,DUK
4095,source,-80.90337,35.431705,sub_station,NC,DUK
4096,source,-80.894203,35.475362,station,NC,DUK
4097,source,-80.911972,35.427301,joint,NC,DUK
4098,source,-80.878663,35.457485,sub_station,NC,DUK
4099,source,-81.033476,35.432797,station,NC,DUK
4166,sink,-79.05692161,35.89211886,substation,NC,DUK
4169,source,-79.062016,35.907517,sub_station,NC,DUK
4459,source,-80.883922,35.174468,station,NC,DUK
4472,source,-80.692488,35.312935,substation,NC,DUK
4473,source,-80.600973,35.72283,station,NC,DUK
4475,source,-81.190209,35.224077,station,Outside of NC,DUK
4478,source,-81.749595,34.895808,station,Outside of NC,DUK
4484,source,-81.767035,35.219785,station,Outside of NC,CPLW
4491,source,-81.01316,35.135796,station,NC,DUK
4496,source,-81.54413172,35.25780322,station,NC,DUK
4507,source,-81.06677,35.112961,station,Outside of NC,DUK
4517,source,-81.233495,35.281432,station,Outside of NC,DUK
5117,sink,-78.861996,35.981146,substation,NC,DUK
5608,source,-76.768762,35.851034,substation,NC,PJM
6048,source,-78.943378,36.124701,substation,NC,DUK
6131,source,-77.810138,36.496895,substation,NC,CPLE
6134,source,-78.923342,36.780588,sub_station,Outside of NC,PJM
6177,source,-79.05052,36.48109,substation,NC,DUK
6178,source,-79.082246,36.476465,substation,NC,DUK
6400,source,-78.04479,36.512326,substation,NC,CPLE
6402,source,-77.666812,36.398915,substation,NC,CPLE
6403,source,-77.929714,36.433514,sub_station,NC,CPLE
6404,source,-77.731208,36.115304,sub_station,NC,CPLE
6405,source,-77.215873,36.337965,substation,NC,PJM
6407,source,-77.079442,36.256256,station,NC,PJM
6408,source,-77.104722,36.274161,sub_station,NC,PJM
6422,source,-76.46146,36.222606,sub_station,NC,CPLE
6423,source,-76.893427,36.370949,substation,NC,PJM
6586,sink,-76.769009,35.862341,substation,NC,PJM
6641,source,-80.701756,35.097594,substation,NC,DUK
6646,source,-80.952106,35.429413,sub_station,NC,DUK
6647,source,-80.98646,35.357167,substation,NC,DUK
6650,source,-79.038462,35.591882,sub_station,NC,DUK
6651,source,-77.724613,36.015601,substation,NC,CPLE
6652,source,-80.948688,35.432831,plant,NC,DUK
6654,sink,-79.055977,36.453365,substation,NC,DUK
6655,source,-77.762697,36.052165,substation,NC,CPLE
6656,source,-77.752176,36.036928,substation,NC,CPLE
6657,source,-78.007962,33.944561,substation,NC,CPLE
6658,source,-78.043738,34.32254,substation,NC,CPLE
6659,source,-81.016223,35.216694,sub_station,NC,DUK
6660,source,-79.782449,36.176882,substation,NC,DUK
6661,source,-78.094907,35.377066,sub_station,NC,CPLE
6662,source,-80.168992,36.113465,substation,NC,DUK
6663,source,-77.574199,35.897451,substation,NC,CPLE
6664,source,-78.012118,34.332014,sub_station,NC,CPLE
6665,source,-77.759107,36.031752,substation,NC,CPLE
6666,source,-79.780001,36.124876,substation,NC,DUK
6667,source,-80.944419,35.237277,sub_station,NC,DUK
6668,source,-78.996927,34.590271,sub_station,NC,CPLE
6669,source,-80.967276,35.596567,station,NC,DUK
6670,source,-78.960662,36.433982,substation,NC,DUK
6671,source,-78.010633,33.944329,substation,NC,CPLE
6673,source,-80.791984,35.489173,sub_station,NC,DUK
6674,sink,-78.039427,34.324036,substation,NC,CPLE
6675,source,-79.013295,34.617445,sub_station,NC,CPLE
6676,source,-78.001486,33.942696,sub_station,NC,CPLE
6677,source,-77.538913,35.891111,substation,NC,CPLE
6678,source,-79.780789,36.122491,substation,NC,DUK
6679,source,-77.44184641,35.36253502,substation,NC,CPLE
6680,source,-80.985851,35.23511,sub_station,NC,DUK
6681,source,-77.619184,36.437013,substation,NC,CPLE
6682,source,-80.062538,36.279382,substation,NC,DUK
6683,sink,-79.78644,36.179856,substation,NC,DUK
6684,source,-81.747072,35.227079,substation,Outside of NC,DUK
6685,source,-80.375549,35.709697,sub_station,NC,DUK
6687,source,-78.227603,34.325777,substation,NC,CPLE
6688,source,-78.043489,33.973733,sub_station,NC,CPLE
6689,source,-78.328818,34.038946,substation,NC,CPLE
6690,sink,-78.047669,33.953315,sub_station,NC,CPLE
6691,source,-78.554434,35.780585,substation,NC,DUK
6692,source,-79.755162,35.723858,substation,NC,DUK
6695,source,-78.94706,35.657359,sub_station,NC,DUK
6696,source,-79.43962099,35.73681754,sub_station,NC,DUK
6697,source,-78.705782,35.645676,substation,NC,DUK
6698,source,-78.742364,35.651922,substation,NC,DUK
6699,source,-78.447986,35.863571,sub_station,NC,DUK
6700,source,-78.569641,35.730063,substation,NC,DUK
6701,source,-78.917557,35.672927,substation,NC,DUK
6703,source,-78.577777,35.669026,sub_station,NC,DUK
6888,source,-77.948413,35.811892,substation,NC,CPLE
6889,source,-78.377048,35.771622,substation,NC,DUK
6890,source,-77.994197,35.773667,substation,NC,CPLE
6891,source,-78.894153,36.4842,substation,NC,DUK
6892,source,-77.997477,35.746671,substation,NC,CPLE
6893,source,-78.366065,35.692938,substation,NC,CPLE
6894,source,-78.837791,35.576327,substation,NC,DUK
6895,source,-78.747164,35.50718,sub_station,NC,CPLE
6897,source,-78.658393,35.337004,station,NC,CPLE
6900,source,-78.711517,35.411509,substation,NC,CPLE
6901,source,-78.545895,35.395819,substation,NC,CPLE
6902,source,-78.656236,35.33473,sub_station,NC,CPLE
6903,sink,-78.304206,35.539259,substation,NC,CPLE
6904,source,-78.343712,35.567205,sub_station,NC,CPLE
6905,source,-78.772797,35.570625,substation,NC,DUK
6906,sink,-78.339039,35.477287,substation,NC,CPLE
6907,sink,-78.109658,35.436189,sub_station,NC,CPLE
6912,source,-80.381057,35.219386,sub_station,NC,DUK
6913,source,-80.950908,34.979879,joint,Outside of NC,DUK
6916,source,-80.603378,36.507168,sub_station,NC,DUK
6922,source,-80.338223,35.219057,station,NC,DUK
6930,source,-80.574267,35.46589,sub_station,NC,DUK
6938,source,-80.737286,35.483866,sub_station,NC,DUK
6939,sink,-80.880145,35.580367,substation,NC,DUK
6940,source,-80.82274,35.561652,substation,NC,DUK
6941,source,-80.840779,35.567524,sub_station,NC,DUK
6942,source,-80.705233,35.422168,sub_station,NC,DUK
6953,source,-80.300386,35.924434,sub_station,NC,DUK
6954,source,-80.328434,35.805844,sub_station,NC,DUK
6955,source,-80.275185,35.962836,substation,NC,DUK
6956,source,-80.312492,35.970927,substation,NC,DUK
6964,source,-80.29249,36.029375,sub_station,NC,DUK
6965,source,-80.36475,36.276601,sub_station,NC,DUK
6966,source,-80.556547,36.432938,substation,NC,DUK
6967,source,-80.30627,36.244754,substation,NC,DUK
6968,source,-80.439658,36.33054,sub_station,NC,DUK
6969,source,-80.598276,36.480655,sub_station,NC,DUK
6971,source,-80.636841,36.143176,sub_station,NC,DUK
6972,sink,-80.302879,36.248695,sub_station,NC,DUK
6974,source,-80.651721,36.143082,sub_station,NC,DUK
6976,sink,-80.656587,36.140799,sub_station,NC,DUK
6977,source,-80.397874,35.981041,substation,NC,DUK
6978,source,-80.692144,36.205178,sub_station,NC,DUK
6980,sink,-80.649904,36.138709,sub_station,NC,DUK
6981,source,-80.475628,36.380437,sub_station,NC,DUK
6982,source,-80.52385954,36.41410208,sub_station,NC,DUK
6984,source,-80.63312,36.125958,sub_station,NC,DUK
6986,sink,-80.362819,36.246883,substation,NC,DUK
6987,source,-80.645202,36.495529,sub_station,NC,DUK
6991,source,-80.63002827,36.44947552,sub_station,NC,DUK
7011,source,-79.83299,36.330792,substation,NC,DUK
7014,source,-79.752649,36.366014,substation,NC,DUK
7026,sink,-79.72188,36.158341,substation,NC,DUK
7031,source,-79.812887,35.893395,sub_station,NC,DUK
7041,sink,-80.01384,36.018238,substation,NC,DUK
7044,source,-81.129553,36.161508,sub_station,Outside of NC,DUK
7045,source,-81.110449,36.177252,sub_station,Outside of NC,DUK
7046,source,-81.050885,36.173209,sub_station,Outside of NC,DUK
7047,sink,-81.034616,36.199902,sub_station,NC,DUK
7049,source,-80.818474,36.221086,sub_station,NC,DUK
7050,source,-79.01459655,35.41514013,substation,NC,CPLE
7061,source,-78.997355,35.324175,substation,NC,CPLE
7062,sink,-78.263876,34.42345,substation,NC,CPLE
7064,source,-78.99437195,35.21481901,substation,NC,CPLE
7065,source,-79.02982,35.03882,substation,NC,CPLE
7066,source,-78.995557,35.196802,substation,NC,CPLE
7067,source,-79.022133,35.068281,substation,NC,CPLE
7089,source,-78.686195,34.326788,substation,NC,CPLE
7091,source,-78.80631424,34.74184699,substation,NC,CPLE
7092,source,-78.80745,34.745513,substation,NC,CPLE
7555,source,-78.862645,36.478689,sub_station,NC,DUK
7557,source,-78.891034,36.260287,sub_station,NC,DUK
7559,source,-78.913373,36.490303,substation,NC,DUK
7566,source,-78.811692,35.909525,substation,NC,DUK
7587,source,-78.825624,35.76203,sub_station,NC,DUK
7588,source,-78.841643,35.819497,substation,NC,DUK
7589,source,-78.894045,35.820016,sub_station,NC,DUK
7590,source,-78.805784,35.799246,substation,NC,DUK
7591,source,-78.827713,35.75046,substation,NC,DUK
7592,sink,-78.797537,35.986614,substation,NC,DUK
7597,source,-78.504563,35.716162,sub_station,NC,DUK
7599,source,-78.654238,35.908656,substation,NC,DUK
7600,source,-78.716953,35.918533,substation,NC,DUK
7601,source,-78.578126,35.924641,substation,NC,DUK
7602,source,-78.62386,35.901162,substation,NC,DUK
7607,sink,-78.561781,35.828273,sub_station,NC,DUK
7608,source,-78.571123,35.859629,substation,NC,DUK
7618,source,-78.638705,35.52888,sub_station,NC,CPLE
7619,source,-78.827826,35.098895,substation,NC,CPLE
7699,source,-78.916656,35.021024,station,NC,CPLE
7700,sink,-78.790651,35.113589,substation,NC,CPLE
7701,source,-78.870562,35.128251,substation,NC,CPLE
7702,source,-78.891896,35.131116,substation,NC,CPLE
7703,source,-78.91189,35.140327,substation,NC,CPLE
9412,sink,-80.885995,35.659925,sub_station,NC,DUK
9413,source,-77.892807,34.385872,sub_station,NC,CPLE
9414,source,-80.156794,36.07175,substation,NC,DUK
9418,source,-77.980439,34.722841,substation,NC,CPLE
9419,source,-77.962758,34.724487,substation,NC,CPLE
9439,source,-77.51520325,34.76259607,substation,NC,CPLE
9440,source,-77.447015,34.803335,substation,NC,CPLE
9441,source,-77.830294,34.474766,sub_station,NC,CPLE
9453,sink,-77.42781129,34.75745575,substation,NC,CPLE
9454,source,-77.2247108,34.81279749,sub_station,NC,CPLE
9455,source,-77.384386,34.759389,substation,NC,CPLE
9456,source,-77.181511,34.851817,joint,NC,CPLE
9457,source,-77.328387,34.741827,sub_station,NC,CPLE
9458,source,-77.422875,34.777623,substation,NC,CPLE
9477,source,-76.90893309,34.85890064,sub_station,NC,CPLE
9479,source,-77.210003,35.056918,substation,NC,CPLE
9480,source,-77.123575,35.141329,station,NC,CPLE
9483,source,-77.168434,35.128478,sub_station,NC,CPLE
9484,source,-77.664628,35.222287,station,NC,CPLE
9487,source,-78.060215,35.303815,sub_station,NC,CPLE
9488,source,-78.030352,35.260111,sub_station,NC,CPLE
9505,source,-77.762255,35.747654,sub_station,NC,CPLE
9506,source,-77.763354,35.749436,sub_station,NC,CPLE
9507,sink,-77.710457,35.706093,sub_station,NC,CPLE
9508,source,-77.365511,35.625824,substation,NC,CPLE
9820,source,-78.762113,34.563374,station,NC,CPLE
9821,source,-78.794823,34.296214,station,NC,CPLE
9822,source,-78.890678,34.949893,substation,NC,CPLE
9823,source,-78.981996,35.154032,substation,NC,CPLE
9824,sink,-78.991665,35.060466,station,NC,CPLE
9825,source,-77.98603,34.317406,station,NC,CPLE
9829,source,-77.860433,34.200115,station,NC,CPLE
9830,source,-77.826834,34.268878,station,NC,CPLE
9831,source,-77.89382,34.159744,substation,NC,CPLE
9832,sink,-77.828212,34.225553,station,NC,CPLE
9833,source,-77.872433,34.286247,station,NC,CPLE
9834,source,-77.886477,34.25078,station,NC,CPLE
9835,source,-77.87337,34.254423,station,NC,CPLE
9836,sink,-77.637029,34.784249,station,NC,CPLE
9837,source,-77.69018077,34.39127614,station,NC,CPLE
9838,source,-77.503538,34.798837,substation,NC,CPLE
9840,source,-79.143592,34.246085,joint,Outside of NC,CPLE
9841,source,-78.994821,34.270472,station,NC,CPLE
9846,source,-79.438444,34.760215,station,NC,CPLE
9849,source,-79.293338,34.555656,station,NC,CPLE
9850,source,-79.095412,34.592281,station,NC,CPLE
9851,source,-79.034545,34.564619,station,NC,CPLE
9852,source,-79.398108,34.744365,station,NC,CPLE
9858,source,-78.016885,36.074616,sub_station,NC,CPLE
9859,source,-78.392148,36.280579,substation,NC,CPLE
9862,sink,-76.781433,35.373247,station,NC,CPLE
9863,sink,-76.878414,35.293429,station,NC,CPLE
9864,source,-76.80586332,35.14839274,station,NC,CPLE
9865,source,-77.421754,35.617279,substation,NC,CPLE
9866,source,-76.83987129,35.14668214,station,NC,CPLE
9867,sink,-77.114339,35.153635,station,NC,CPLE
9868,source,-77.119159,35.474559,substation,NC,CPLE
9869,source,-77.975252,34.821986,substation,NC,CPLE
9870,source,-78.091309,35.008746,station,NC,CPLE
9871,source,-77.987565,34.885482,station,NC,CPLE
9872,source,-77.978757,34.817029,substation,NC,CPLE
9873,source,-77.697809,35.242268,sub_station,NC,CPLE
9874,source,-78.279907,35.058365,substation,NC,CPLE
9876,source,-78.109442,35.187009,station,NC,CPLE
9877,source,-78.603652,35.319572,station,NC,CPLE
9881,source,-79.533262,34.802287,station,NC,CPLE
9885,source,-78.969036,34.978501,station,NC,CPLE
9886,source,-79.684806,34.910536,substation,NC,CPLE
9887,source,-79.169121,34.929917,substation,NC,CPLE
9994,source,-79.458661,35.279832,station,NC,CPLE
9995,source,-79.183087,35.462252,station,NC,CPLE
10002,sink,-77.847916,35.803371,station,NC,CPLE
10009,source,-79.134748,35.466598,station,NC,CPLE
10012,sink,-79.402055,35.325717,sub_station,NC,CPLE
10013,source,-79.31093,35.399617,station,NC,CPLE
10014,source,-81.41003,35.721286,station,Outside of NC,DUK
10015,source,-79.08642536,35.81680057,station,NC,DUK
10016,source,-79.826575,35.362602,station,NC,CPLE
10017,source,-80.989114,35.779932,station,NC,DUK
10018,source,-81.948751,35.642999,sub_station,Outside of NC,CPLW
10019,source,-81.95545151,35.64365464,station,NC,CPLW
10029,source,-77.105882,35.838434,station,NC,PJM
10037,sink,-77.292412,35.811607,sub_station,NC,PJM
10038,source,-77.317953,35.806806,substation,NC,CPLE
10039,sink,-77.383885,35.79568,sub_station,NC,CPLE
10048,source,-77.40016,36.411234,station,NC,PJM
10051,source,-80.163599,35.089414,sub_station,NC,DUK
10052,source,-80.085043,34.992047,substation,NC,DUK
10053,sink,-77.6953,36.191352,substation,NC,CPLE
10054,sink,-77.660686,36.451631,substation,NC,CPLE
10058,source,-79.31949704,36.40812863,station,NC,DUK
10123,source,-76.226305,36.314015,station,NC,CPLE
10124,source,-75.700127,36.066547,station,NC,PJM
10125,source,-75.804526,36.084216,station,NC,PJM
10126,sink,-76.301394,36.272119,station,NC,PJM
10127,source,-75.910463,36.331044,station,NC,PJM
10707,source,-78.615096,36.296784,station,NC,DUK
