bus_i,link,lon,lat,typ,State,BA_Assumption
10835,source,-81.121695,36.167804,sub_station,Outside of NC,DUK
10836,source,-81.135882,36.16553,sub_station,Outside of NC,DUK
10875,source,-79.707609,35.789455,station,NC,DUK
11742,source,-81.895078,35.34942,substation,Outside of NC,CPLW
11856,source,-77.818986,35.952235,substation,NC,CPLE
12162,source,-81.927834,35.721993,sub_station,Outside of NC,CPLW
12414,source,-78.28855832,35.79503009,substation,NC,CPLE
12417,sink,-77.110565,35.13667,sub_station,NC,CPLE
12430,source,-78.632319,35.769038,substation,NC,DUK
12432,source,-78.598414,35.76448,substation,NC,DUK
12439,source,-78.678307,35.775445,substation,NC,DUK
13301,source,-80.771278,34.729052,substation,Outside of NC,DUK
13431,source,-79.0665,35.897422,substation,NC,DUK
13780,source,-75.608015,35.920389,substation,NC,PJM
13841,source,-81.692947,35.720133,substation,Outside of NC,DUK
13843,source,-81.747379,35.728823,substation,Outside of NC,DUK
13956,source,-78.34334,35.010483,substation,NC,CPLE
14194,source,-81.437473,35.774539,substation,Outside of NC,DUK
14258,sink,-81.429252,35.770706,substation,Outside of NC,DUK
14283,source,-81.683168,35.739503,substation,Outside of NC,DUK
14301,sink,-81.676335,35.741975,substation,Outside of NC,DUK
14322,source,-81.407179,35.722729,substation,Outside of NC,DUK
14366,sink,-81.716291,35.751076,substation,Outside of NC,DUK
14521,sink,-81.526782,35.737166,substation,Outside of NC,DUK
14549,source,-78.844487,35.870927,substation,NC,DUK
14626,source,-79.7811634,35.36742093,substation,NC,CPLE
14783,sink,-81.723585,35.731705,substation,Outside of NC,DUK
15226,source,-79.113835,34.829228,substation,NC,CPLE
15511,source,-81.8133308,35.3900478,substation,NC,CPLW
15512,source,-81.81813,35.292426,substation,Outside of NC,CPLW
15622,source,-81.331523,35.766419,substation,Outside of NC,DUK
15626,source,-81.341438,35.714581,substation,Outside of NC,DUK
15628,source,-81.289837,35.653962,substation,Outside of NC,DUK
15629,sink,-81.365567,35.717519,substation,Outside of NC,DUK
15630,sink,-81.270657,35.611087,substation,Outside of NC,DUK
15632,sink,-81.240995,35.654426,substation,Outside of NC,DUK
15641,source,-80.29108,35.745911,plant,NC,DUK
15661,source,-81.983588,35.620257,substation,Outside of NC,CPLW
15662,sink,-81.97187663,35.50981729,substation,NC,CPLW
15664,source,-80.849947,36.280835,substation,NC,DUK
15666,sink,-80.92403,36.229787,substation,NC,DUK
15689,source,-79.893798,35.347972,substation,NC,CPLE
15690,source,-79.998107,35.325115,substation,NC,CPLE
15691,source,-80.062241,35.207469,substation,NC,CPLE
15692,source,-80.122088,35.402745,substation,NC,DUK
15775,source,-80.52216459,35.21680371,substation,NC,DUK
15776,source,-80.519821,35.219073,substation,NC,DUK
15777,source,-80.44387,35.253198,substation,NC,DUK
15782,source,-80.56274,34.992878,substation,NC,DUK
16162,sink,-78.94309428,36.01123771,substation,NC,DUK
16281,source,-81.526668,35.862491,substation,Outside of NC,DUK
16289,source,-81.837085,35.742321,substation,Outside of NC,DUK
16404,source,-77.844907,35.05134,substation,NC,CPLE
16490,source,-81.674838,35.726373,substation,Outside of NC,DUK
17072,sink,-78.331982,35.020077,substation,NC,CPLE
17163,sink,-78.018046,34.621453,substation,NC,CPLE
17329,source,-75.673925,36.006104,sub_station,NC,PJM
17632,source,-80.839894,35.415492,substation,NC,DUK
17633,source,-80.67492443,35.53442354,substation,NC,DUK
18280,source,-80.088763,34.763909,substation,Outside of NC,CPLE
18493,source,-78.344442,35.566354,joint,NC,CPLE
18688,source,-79.922722,34.973165,joint,NC,DUK
18689,source,-78.011872,33.960801,joint,NC,CPLE
18690,sink,-81.394848,35.753154,joint,Outside of NC,DUK
18691,source,-81.459481,35.797044,joint,Outside of NC,DUK
18692,source,-79.19543,36.515853,joint,NC,DUK
18693,source,-77.993321,35.088535,joint,NC,CPLE
18694,source,-80.290677,36.029031,joint,NC,DUK
18696,source,-78.64134,36.374054,joint,NC,DUK
18697,source,-77.082047,36.260093,joint,NC,PJM
18698,source,-79.183665,34.915322,joint,NC,CPLE
18699,source,-79.230755,35.481161,joint,NC,CPLE
18700,sink,-81.927557,35.722922,joint,Outside of NC,CPLW
18703,sink,-80.8534,35.416615,joint,NC,DUK
18704,source,-77.645435,36.483123,joint,NC,PJM
18705,sink,-79.034182,36.472623,joint,NC,DUK
18706,source,-79.708185,35.747186,joint,NC,DUK
18707,source,-79.747085,35.761003,joint,NC,DUK
18708,source,-79.624577,35.791316,joint,NC,DUK
18709,sink,-79.649394,35.748362,joint,NC,DUK
18710,source,-79.761216,35.741471,joint,NC,DUK
18865,source,-78.437822,36.299996,joint,NC,CPLE
18866,source,-78.487007,36.321519,joint,NC,CPLE
18867,source,-77.915774,36.476443,joint,NC,CPLE
18868,sink,-78.082852,35.220516,joint,NC,CPLE
18869,source,-77.841805,35.817673,joint,NC,CPLE
18870,sink,-80.62708,36.135016,joint,NC,DUK
18990,source,-77.565307,36.606383,joint,Outside of NC,PJM
18992,sink,-78.292137,36.596158,joint,Outside of NC,PJM
19221,source,-78.825456,35.750139,joint,NC,DUK
19222,sink,-78.944752,35.65586,joint,NC,DUK
19223,sink,-78.80174,35.797475,joint,NC,DUK
19224,sink,-78.766887,35.889796,joint,NC,DUK
19230,source,-78.685595,35.788088,joint,NC,DUK
19233,sink,-78.692485,35.807958,joint,NC,DUK
19358,source,-80.617234,36.446427,joint,NC,DUK
19634,source,-77.955035,34.147496,joint,NC,CPLE
20153,source,-79.049295,35.995728,joint,NC,DUK
20311,source,-77.656544,36.477205,joint,NC,CPLE
20562,source,-79.1038,36.474148,joint,NC,DUK
20880,source,-78.864004,36.094228,joint,NC,DUK
20881,source,-78.85105,36.103886,joint,NC,DUK
20882,sink,-78.827891,36.05139,joint,NC,DUK
20883,sink,-78.778485,36.125652,joint,NC,DUK
20895,source,-78.802593,36.070617,joint,NC,DUK
20896,source,-79.073608,36.479733,joint,NC,DUK
20897,sink,-78.802433,36.070939,joint,NC,DUK
21118,source,-78.85122,35.877012,joint,NC,DUK
21135,sink,-78.850191,35.883452,joint,NC,DUK
21284,source,-80.909992,35.426663,joint,NC,DUK
21285,sink,-80.878215,35.458035,joint,NC,DUK
22425,sink,-78.200906,36.565323,joint,Outside of NC,PJM
22426,source,-77.567983,36.479131,joint,NC,PJM
22427,sink,-77.565165,36.479896,joint,NC,PJM
22521,sink,-77.627706,36.463394,joint,NC,PJM
22537,source,-78.991424,34.596098,joint,NC,CPLE
22538,sink,-80.986376,35.229055,joint,NC,DUK
22539,source,-77.748152,36.038951,joint,NC,CPLE
22540,source,-77.752387,36.043051,joint,NC,CPLE
22541,source,-78.953542,36.439044,joint,NC,DUK
22542,source,-79.052474,36.475565,joint,NC,DUK
22543,sink,-79.071351,36.478793,joint,NC,DUK
22544,sink,-78.006235,33.946725,joint,NC,CPLE
22546,sink,-78.741,35.65046,joint,NC,DUK
22548,source,-78.558319,35.761699,joint,NC,DUK
22549,sink,-78.453969,35.784709,joint,NC,DUK
22589,sink,-78.378038,35.770762,joint,NC,DUK
22590,sink,-77.993149,35.773378,joint,NC,CPLE
22591,source,-78.710978,35.412374,joint,NC,CPLE
22592,source,-78.771812,35.564205,joint,NC,DUK
22602,sink,-80.610236,36.455661,joint,NC,DUK
22609,sink,-81.107527,36.163909,joint,Outside of NC,DUK
22611,source,-78.226311,34.324112,joint,NC,CPLE
22612,source,-78.970786,34.586702,joint,NC,CPLE
22779,sink,-78.863413,36.474591,joint,NC,DUK
22813,source,-78.839704,35.819534,joint,NC,DUK
22814,sink,-78.60302,35.895288,joint,NC,DUK
22815,source,-78.654254,35.909739,joint,NC,DUK
22816,sink,-78.717651,35.916263,joint,NC,DUK
22817,sink,-78.568589,35.93487,joint,NC,DUK
22818,sink,-78.506206,35.715651,joint,NC,DUK
22867,sink,-78.911799,35.009355,joint,NC,CPLE
22868,sink,-78.86908,35.117183,joint,NC,CPLE
23582,source,-77.346049,34.738643,joint,NC,CPLE
23583,sink,-77.360784,34.747693,joint,NC,CPLE
23584,source,-77.421803,34.770482,joint,NC,CPLE
23585,source,-77.424092,34.779723,joint,NC,CPLE
23586,sink,-77.427624,34.793933,joint,NC,CPLE
23596,source,-76.81036033,34.75253497,joint,NC,CPLE
23598,source,-77.16748,35.061626,joint,NC,CPLE
23599,sink,-77.169095,35.06289,joint,NC,CPLE
23600,source,-78.000887,35.284139,joint,NC,CPLE
23766,sink,-78.882501,34.960858,joint,NC,CPLE
23767,source,-78.972471,35.125911,joint,NC,CPLE
23768,sink,-77.993816,34.312102,joint,NC,CPLE
23769,sink,-77.881265,34.25508,joint,NC,CPLE
23770,sink,-77.880999,34.255143,joint,NC,CPLE
23771,source,-77.712778,34.403729,joint,NC,CPLE
23772,source,-77.487732,34.734517,joint,NC,CPLE
23773,source,-77.504177,34.799983,joint,NC,CPLE
23774,sink,-78.994845,34.269638,joint,NC,CPLE
23775,source,-79.5520352,34.68943962,joint,NC,CPLE
23776,source,-79.099727,34.583071,joint,NC,CPLE
23777,source,-79.260127,34.648942,joint,NC,CPLE
23778,sink,-79.3526,34.358743,joint,Outside of NC,CPLE
23779,source,-77.225964,34.812946,joint,NC,CPLE
23780,source,-77.187355,34.856228,joint,NC,CPLE
23781,sink,-77.144998,35.116197,joint,NC,CPLE
23782,source,-77.662161,35.222195,joint,NC,CPLE
23783,source,-76.840612,35.148661,joint,NC,CPLE
23784,source,-76.867588,35.294415,joint,NC,CPLE
23785,source,-76.811778,35.308084,joint,NC,CPLE
23786,sink,-77.334987,35.619867,joint,NC,CPLE
23787,sink,-77.359271,35.621434,joint,NC,CPLE
23788,sink,-77.977342,34.821065,joint,NC,CPLE
23789,sink,-78.116625,34.982491,joint,NC,CPLE
23790,source,-78.38894,35.22638,joint,NC,CPLE
23792,sink,-79.710648,34.918577,joint,NC,CPLE
23793,source,-78.979674,34.968033,joint,NC,CPLE
23842,source,-77.847472,35.805166,joint,NC,CPLE
23843,source,-77.822936,35.865664,joint,NC,CPLE
23844,source,-77.822054,35.867211,joint,NC,CPLE
23845,source,-77.821688,35.868695,joint,NC,CPLE
23846,source,-79.22961,35.464807,joint,NC,CPLE
23847,source,-79.151487,35.698655,joint,NC,DUK
23848,source,-79.440949,35.743204,joint,NC,DUK
23849,source,-79.731451,35.777574,joint,NC,DUK
23850,source,-79.725691,34.960807,joint,NC,CPLE
23854,source,-79.857371,34.646058,joint,Outside of NC,CPLE
23857,source,-79.019226,35.414731,joint,NC,CPLE
23858,sink,-80.054736,35.03165,joint,NC,DUK
23859,sink,-77.639056,36.457822,joint,NC,CPLE
23861,sink,-79.08414,36.47719,joint,NC,DUK
23900,source,-75.93825,36.323806,joint,NC,PJM
23901,source,-75.938489,36.324404,joint,NC,PJM
23902,sink,-75.939433,36.325694,joint,NC,PJM
24341,source,-81.120386,36.168544,joint,Outside of NC,DUK
25047,sink,-78.598974,35.7627,joint,NC,DUK
25052,sink,-78.686946,35.785545,joint,NC,DUK
25970,source,-81.727466,35.7223,joint,Outside of NC,DUK
26292,source,-78.850581,35.872631,joint,NC,DUK
26569,source,-81.662795,35.721039,joint,Outside of NC,DUK
26570,source,-81.662814,35.720998,joint,Outside of NC,DUK
26833,source,-80.790614,36.270348,joint,NC,DUK
26871,sink,-80.434383,35.224554,joint,NC,DUK
27690,sink,-81.644792,35.721466,joint,Outside of NC,DUK
27913,source,-80.902183,35.568563,joint,NC,DUK
27914,source,-80.902659,35.568695,joint,NC,DUK
27915,sink,-80.910356,35.580152,joint,NC,DUK
27917,source,-80.897067,35.550062,joint,NC,DUK
27918,source,-80.895686,35.545265,joint,NC,DUK
27919,source,-80.895191,35.548199,joint,NC,DUK
27920,source,-80.897123,35.548469,joint,NC,DUK
27921,sink,-80.897092,35.549307,joint,NC,DUK
27922,source,-80.892542,35.549762,joint,NC,DUK
27939,sink,-75.640219,35.976701,joint,NC,PJM
28211,sink,-79.596565,35.790675,merge,NC,DUK
28470,source,-80.946,35.421978,merge,NC,DUK
28471,source,-80.831778,35.383786,merge,NC,DUK
28501,source,-80.877615,35.249866,merge,NC,DUK
28502,source,-81.011149,35.190287,merge,NC,DUK
28505,sink,-81.07501,35.051528,joint,Outside of NC,DUK
28506,sink,-81.01126,35.052481,joint,Outside of NC,DUK
28509,sink,-79.016554,36.044858,merge,NC,DUK
28617,sink,-80.823707,36.878622,joint,Outside of NC,PJM
28635,sink,-79.348181,36.603504,joint,Outside of NC,PJM
28636,sink,-77.981491,36.49246,merge,NC,CPLE
28652,sink,-76.851827,35.297428,merge,NC,CPLE
28662,source,-78.974933,34.588796,merge,NC,CPLE
28663,source,-79.747284,34.842977,merge,NC,CPLE
28664,source,-80.97557,35.358434,merge,NC,DUK
28666,source,-77.984222,34.282587,merge,NC,CPLE
28667,source,-80.163644,36.171657,merge,NC,DUK
28668,sink,-77.93747,34.154022,merge,NC,CPLE
28669,source,-78.009985,33.958424,merge,NC,CPLE
28670,source,-79.165725,35.69952,merge,NC,DUK
28671,sink,-79.404688,35.70202,merge,NC,DUK
28673,source,-79.757935,34.904123,merge,NC,CPLE
28697,source,-80.992497,35.522249,merge,NC,DUK
28698,source,-80.61866,35.450776,merge,NC,DUK
28699,source,-80.739218,35.513952,merge,NC,DUK
28700,sink,-80.468958,35.549381,merge,NC,DUK
28702,sink,-80.356839,35.814984,merge,NC,DUK
28703,source,-80.303073,35.936313,merge,NC,DUK
28704,source,-80.221425,36.011572,merge,NC,DUK
28706,sink,-80.24435145,36.0783767,merge,NC,DUK
28707,source,-80.782979,36.261513,merge,NC,DUK
28710,sink,-79.635155,36.390208,merge,NC,DUK
28711,source,-78.930644,35.87165,merge,NC,DUK
28714,source,-81.367603,36.308564,merge,Outside of NC,DUK
28718,sink,-78.9826,35.156968,merge,NC,CPLE
28719,source,-78.431965,34.738031,merge,NC,CPLE
28766,source,-78.424042,36.309005,merge,NC,CPLE
28767,sink,-78.847439,35.847234,merge,NC,DUK
28770,source,-78.812093,35.725029,merge,NC,DUK
28771,sink,-78.840305,35.711556,merge,NC,DUK
28945,source,-76.944135,34.913603,merge,NC,CPLE
28946,sink,-77.352554,34.730747,merge,NC,CPLE
28947,sink,-77.252264,34.784592,merge,NC,CPLE
28951,sink,-76.80331517,34.74854124,merge,NC,CPLE
28953,source,-77.594485,35.608005,merge,NC,CPLE
28954,source,-77.862123,35.780815,merge,NC,CPLE
28955,sink,-77.432319,35.613652,merge,NC,CPLE
28990,sink,-78.699764,34.318754,merge,NC,CPLE
28991,sink,-78.971249,35.126668,merge,NC,CPLE
28993,sink,-77.87737,34.328786,merge,NC,CPLE
28994,sink,-77.45748461,34.72472525,merge,NC,CPLE
28995,sink,-79.406327,34.74806,merge,NC,CPLE
28998,sink,-77.833363,35.951523,merge,NC,CPLE
28999,sink,-78.3684893,35.25136911,merge,NC,CPLE
29001,source,-79.474431,34.765792,merge,NC,CPLE
29002,sink,-79.038241,35.141831,merge,NC,CPLE
29015,source,-79.049077,35.591857,merge,NC,DUK
29016,source,-79.530389,35.219815,merge,NC,CPLE
29017,source,-79.194332,35.492998,merge,NC,CPLE
29018,source,-79.796969,34.930796,merge,NC,CPLE
29019,sink,-79.76163,35.063089,merge,NC,CPLE
29020,sink,-79.734266,34.955779,merge,NC,CPLE
29021,source,-80.99242,35.771843,merge,NC,DUK
29023,sink,-76.908855,35.994013,merge,NC,PJM
29024,source,-79.919791,34.968566,merge,NC,DUK
29226,sink,-78.903217,36.00825,merge,NC,DUK
29239,source,-81.684471,35.737702,merge,Outside of NC,DUK
29240,source,-81.750585,35.732819,merge,Outside of NC,DUK
29255,sink,-81.55159,35.890371,merge,Outside of NC,DUK
29262,source,-78.589013,36.351946,merge,NC,DUK
29275,sink,-81.70323071,35.75353805,merge,NC,DUK
29284,sink,-81.661663,35.721383,merge,Outside of NC,DUK
29477,sink,-80.58292347,35.55949599,merge,NC,DUK
29630,source,-77.822513,35.867305,joint,NC,CPLE
29661,sink,-80.632286,36.43018,joint,NC,DUK
29803,source,-81.41589796,35.16651223,joint,NC,DUK
29872,source,-78.852994,36.175809,joint,NC,DUK
29873,source,-78.832841,36.134611,joint,NC,DUK
29874,sink,-78.853298,36.175718,joint,NC,DUK
29924,source,-77.404365,37.083702,joint,Outside of NC,PJM
29962,source,-80.902949,35.366484,joint,NC,DUK
29970,source,-76.971063,36.077755,joint,NC,PJM
29973,source,-79.047364,35.594228,joint,NC,DUK
29979,source,-79.034671,35.513581,joint,NC,CPLE
29980,sink,-77.10151,36.275535,joint,NC,PJM
29983,sink,-79.894704,35.347101,joint,NC,CPLE
30068,sink,-79.213879,35.477584,joint,NC,CPLE
30069,sink,-79.058179,35.587212,joint,NC,CPLE
30086,sink,-81.172237,36.205854,joint,Outside of NC,DUK
30087,sink,-81.132585,36.163322,joint,Outside of NC,DUK
30212,source,-81.637021,35.726668,joint,Outside of NC,DUK
30301,source,-79.042056,35.997614,joint,NC,DUK
30304,sink,-78.849097,36.11625,joint,NC,DUK
30401,source,-79.761867,34.903469,joint,NC,CPLE
30412,source,-81.322583,35.63173,joint,Outside of NC,DUK
30413,sink,-78.225078,34.32365,joint,NC,CPLE
30415,source,-80.994088,35.33102,joint,NC,DUK
30416,sink,-80.994871,35.343907,joint,NC,DUK
30421,source,-78.637123,36.356431,joint,NC,DUK
30518,sink,-78.978106,34.589671,joint,NC,CPLE
30522,source,-77.840008,35.821454,joint,NC,CPLE
30523,source,-77.814859,35.893808,joint,NC,CPLE
30524,sink,-79.745672,35.762569,joint,NC,DUK
30525,sink,-79.920579,34.971913,joint,NC,DUK
30630,source,-81.717119,35.72066,joint,Outside of NC,DUK
30640,source,-81.687859,35.73704,joint,Outside of NC,DUK
30852,sink,-81.43461659,35.16177969,joint,NC,DUK
30882,sink,-80.978529,35.356944,joint,NC,DUK
30890,sink,-81.015328,35.151471,joint,NC,DUK
30898,sink,-81.758272,35.225419,joint,Outside of NC,CPLW
30940,sink,-80.324575,35.738098,joint,NC,DUK
30941,sink,-80.101501,35.782896,joint,NC,DUK
30942,source,-78.843961,35.872833,joint,NC,DUK
30943,sink,-78.854493,35.873139,joint,NC,DUK
30944,source,-78.835938,35.882365,joint,NC,DUK
30949,sink,-76.998199,36.048057,joint,NC,PJM
30950,source,-80.832178,35.565908,joint,NC,DUK
31010,sink,-78.060499,35.305242,joint,NC,CPLE
31027,source,-80.614444,34.906952,joint,NC,DUK
31089,source,-81.682393,35.73536,joint,Outside of NC,DUK
31224,sink,-81.662689,35.720955,joint,Outside of NC,DUK
31267,sink,-80.374022,35.713715,joint,NC,DUK
